1,71%,10%,1%,2%,14%,2%,5.27%,15.02%,0.3510
336,2%,35%,27%,7%,23%,6%,3.98%,6.44%,0.6183
337,41%,31%,7%,21%,0%,0%,3.94%,8.94%,0.4407
338,3%,16%,45%,12%,18%,6%,4.89%,9.89%,0.4943
339,43%,11%,2%,14%,2%,28%,3.90%,8.78%,0.4438
340,0%,4%,17%,64%,7%,8%,3.36%,10.19%,0.3296
341,13%,2%,24%,38%,11%,12%,4.23%,8.44%,0.5013
342,12%,5%,28%,19%,27%,9%,4.76%,7.91%,0.6020
343,6%,4%,35%,15%,36%,4%,5.13%,8.89%,0.5765
344,16%,6%,39%,29%,2%,8%,4.77%,10.50%,0.4539
345,27%,4%,9%,46%,3%,11%,3.83%,7.65%,0.5007
346,10%,3%,17%,47%,3%,20%,3.56%,8.00%,0.4451
347,6%,9%,43%,27%,9%,6%,4.75%,10.69%,0.4443
348,18%,43%,6%,8%,16%,9%,3.33%,5.09%,0.6528
349,10%,4%,46%,6%,29%,5%,5.58%,10.25%,0.5446
350,7%,2%,4%,85%,1%,1%,2.93%,10.65%,0.2746
351,4%,31%,14%,12%,32%,7%,3.73%,5.18%,0.7189
352,6%,19%,8%,34%,20%,13%,3.32%,5.51%,0.6011
353,42%,25%,0%,0%,17%,16%,4.07%,9.29%,0.4374
354,30%,21%,19%,2%,26%,2%,4.84%,8.33%,0.5802
355,28%,16%,18%,3%,3%,32%,4.05%,7.39%,0.5474
356,46%,28%,3%,1%,10%,12%,4.16%,10.11%,0.4109
357,37%,31%,6%,16%,6%,4%,3.89%,8.12%,0.4785
358,22%,32%,7%,1%,5%,33%,3.23%,5.49%,0.5880
359,21%,14%,33%,14%,2%,16%,4.55%,8.89%,0.5116
360,57%,16%,1%,5%,9%,12%,4.55%,12.00%,0.3788
361,7%,4%,29%,34%,18%,8%,4.42%,8.89%,0.4971
362,46%,7%,14%,17%,7%,9%,4.80%,10.26%,0.4677
363,29%,29%,10%,2%,15%,15%,3.98%,7.13%,0.5574
364,2%,1%,24%,51%,20%,2%,4.13%,9.88%,0.4181
365,7%,21%,30%,12%,4%,26%,3.86%,7.06%,0.5460
366,19%,16%,35%,16%,13%,1%,4.90%,9.24%,0.5301
367,46%,6%,1%,36%,7%,4%,4.25%,9.21%,0.4613
368,39%,18%,5%,20%,16%,2%,4.30%,8.35%,0.5147
369,14%,38%,12%,27%,1%,8%,3.14%,5.73%,0.5472
370,15%,21%,1%,36%,3%,24%,2.82%,4.76%,0.5915
371,29%,33%,2%,2%,29%,5%,3.98%,7.19%,0.5530
372,35%,17%,8%,21%,2%,17%,3.88%,7.71%,0.5034
373,4%,4%,53%,7%,24%,8%,5.55%,11.20%,0.4950
374,41%,5%,20%,4%,26%,4%,5.42%,10.25%,0.5284
375,50%,9%,3%,2%,23%,13%,4.81%,10.85%,0.4428
376,34%,26%,1%,33%,5%,1%,3.60%,7.23%,0.4972
377,0%,44%,7%,24%,24%,1%,2.97%,4.94%,0.6007
378,14%,0%,43%,14%,24%,5%,5.50%,10.32%,0.5330
379,11%,30%,25%,1%,20%,13%,4.15%,6.27%,0.6606
380,34%,13%,10%,8%,1%,34%,3.87%,7.64%,0.5056
381,47%,3%,9%,9%,25%,7%,5.11%,10.35%,0.4935
382,4%,4%,70%,19%,2%,1%,5.80%,15.14%,0.3828
383,46%,14%,7%,0%,2%,31%,4.18%,10.09%,0.4144
384,33%,3%,30%,23%,7%,4%,5.13%,10.29%,0.4988
385,58%,8%,16%,11%,6%,1%,5.32%,12.83%,0.4142
386,37%,4%,8%,37%,10%,4%,4.35%,8.40%,0.5173
387,6%,10%,34%,23%,8%,19%,4.25%,8.64%,0.4913
388,14%,8%,38%,20%,14%,6%,4.94%,9.61%,0.5138
389,26%,16%,28%,8%,4%,18%,4.52%,8.51%,0.5312
390,2%,27%,53%,11%,2%,5%,4.71%,11.20%,0.4206
391,70%,12%,0%,12%,0%,6%,4.80%,14.35%,0.3346
392,35%,20%,5%,3%,26%,11%,4.35%,8.11%,0.5358
393,2%,0%,37%,26%,8%,27%,4.30%,9.42%,0.4565
394,17%,15%,40%,8%,7%,13%,4.86%,9.45%,0.5140
395,12%,17%,53%,8%,10%,0%,5.39%,11.49%,0.4688
396,29%,14%,5%,14%,35%,3%,4.46%,7.13%,0.6256
397,22%,20%,22%,1%,2%,33%,3.95%,6.90%,0.5717
398,28%,15%,17%,31%,5%,4%,4.20%,8.05%,0.5217
399,65%,15%,3%,14%,2%,1%,4.81%,13.41%,0.3584
400,27%,25%,12%,26%,10%,0%,3.99%,7.12%,0.5593
401,51%,1%,6%,4%,37%,1%,5.47%,11.41%,0.4788
402,35%,20%,8%,4%,16%,17%,4.20%,8.00%,0.5249
403,18%,7%,12%,36%,18%,9%,4.01%,6.70%,0.5976
404,8%,22%,41%,26%,2%,1%,4.45%,10.27%,0.4332
405,33%,24%,32%,9%,0%,2%,4.85%,10.26%,0.4723
406,2%,66%,8%,8%,12%,4%,2.55%,4.11%,0.6197
407,17%,44%,0%,26%,1%,12%,2.62%,4.63%,0.5663
408,16%,5%,25%,17%,2%,35%,4.01%,7.09%,0.5655
409,3%,2%,77%,7%,10%,1%,6.30%,15.62%,0.4031
410,15%,83%,1%,1%,0%,0%,2.24%,5.64%,0.3972
411,52%,7%,2%,2%,34%,3%,5.18%,11.48%,0.4508
412,37%,41%,4%,0%,12%,6%,3.84%,8.60%,0.4458
413,70%,0%,0%,21%,4%,5%,5.03%,13.97%,0.3598
414,4%,10%,49%,31%,5%,1%,4.87%,12.11%,0.4016
415,24%,44%,2%,1%,9%,20%,3.12%,5.95%,0.5238
416,19%,26%,23%,9%,8%,15%,4.07%,6.91%,0.5884
417,20%,24%,15%,1%,2%,38%,3.50%,5.71%,0.6119
418,32%,43%,0%,7%,6%,12%,3.28%,7.19%,0.4562
419,7%,36%,23%,22%,4%,8%,3.48%,6.69%,0.5202
420,13%,12%,9%,29%,30%,7%,3.96%,5.84%,0.6769
421,1%,0%,90%,5%,1%,3%,6.60%,17.92%,0.3680
422,4%,20%,30%,12%,6%,28%,3.80%,6.93%,0.5485
423,0%,7%,51%,13%,19%,10%,5.15%,11.06%,0.4656
424,0%,3%,65%,14%,15%,3%,5.76%,13.78%,0.4177
425,23%,11%,25%,4%,21%,16%,4.77%,7.74%,0.6156
426,62%,11%,0%,0%,10%,17%,4.73%,13.17%,0.3587
427,41%,2%,5%,13%,1%,38%,3.98%,8.48%,0.4686
428,20%,58%,5%,9%,5%,3%,2.96%,5.57%,0.5304
429,1%,0%,78%,11%,6%,4%,6.18%,16.03%,0.3852
430,71%,12%,0%,5%,11%,1%,5.14%,14.86%,0.3456
431,6%,1%,6%,56%,6%,25%,3.00%,7.43%,0.4031
432,4%,1%,21%,47%,11%,16%,3.77%,8.75%,0.4308
433,10%,19%,14%,53%,3%,1%,3.36%,8.19%,0.4101
434,9%,18%,4%,35%,17%,17%,3.16%,5.00%,0.6310
435,0%,0%,70%,14%,1%,15%,5.60%,14.67%,0.3816
436,29%,16%,44%,7%,0%,4%,5.32%,11.46%,0.4639
437,29%,31%,6%,4%,17%,13%,3.84%,6.89%,0.5563
438,5%,33%,31%,24%,4%,3%,3.83%,8.21%,0.4660
439,1%,1%,50%,11%,5%,32%,4.74%,10.59%,0.4476
440,14%,8%,34%,42%,1%,1%,4.46%,10.58%,0.4217
441,29%,21%,11%,31%,2%,6%,3.82%,7.39%,0.5169
442,50%,12%,7%,21%,3%,7%,4.49%,10.45%,0.4294
443,0%,8%,35%,24%,3%,30%,3.92%,8.81%,0.4449
444,25%,51%,3%,6%,7%,8%,3.14%,6.20%,0.5059
445,42%,1%,33%,1%,14%,9%,5.75%,11.68%,0.4922
446,9%,63%,3%,4%,8%,13%,2.46%,4.05%,0.6057
447,8%,20%,42%,14%,10%,6%,4.69%,9.57%,0.4902
448,5%,69%,13%,2%,1%,10%,2.55%,4.59%,0.5546
449,3%,75%,8%,7%,3%,4%,2.27%,4.34%,0.5233
450,8%,4%,49%,6%,15%,18%,5.23%,10.39%,0.5032
451,30%,5%,25%,4%,27%,9%,5.26%,8.95%,0.5874
452,4%,42%,2%,18%,23%,11%,2.83%,3.88%,0.7297
453,21%,19%,16%,33%,10%,1%,4.01%,7.28%,0.5505
454,46%,14%,12%,17%,1%,10%,4.49%,10.12%,0.4432
455,25%,18%,20%,5%,32%,0%,4.90%,7.83%,0.6256
456,4%,23%,42%,6%,7%,18%,4.39%,8.80%,0.4981
457,13%,19%,12%,29%,27%,0%,3.98%,6.17%,0.6448
458,20%,23%,6%,24%,5%,22%,3.26%,5.16%,0.6306
459,3%,90%,1%,2%,1%,3%,1.76%,4.64%,0.3796
460,25%,55%,2%,5%,0%,13%,2.85%,6.25%,0.4559
461,57%,16%,0%,18%,5%,4%,4.44%,11.53%,0.3851
462,5%,25%,25%,12%,6%,27%,3.57%,6.07%,0.5875
463,52%,43%,2%,2%,0%,1%,3.98%,11.48%,0.3461
464,3%,0%,28%,57%,7%,5%,4.02%,11.01%,0.3646
465,3%,57%,2%,17%,21%,0%,2.65%,4.13%,0.6412
466,2%,30%,35%,13%,17%,3%,4.26%,8.10%,0.5252
467,57%,34%,2%,2%,3%,2%,4.31%,12.37%,0.3483
468,22%,16%,24%,10%,4%,24%,4.17%,7.38%,0.5654
469,8%,16%,59%,6%,7%,4%,5.43%,12.25%,0.4434
470,2%,6%,71%,7%,5%,9%,5.79%,14.39%,0.4021
471,15%,18%,38%,13%,15%,1%,4.93%,9.29%,0.5304
472,9%,12%,56%,18%,1%,4%,5.22%,12.52%,0.4168
473,24%,49%,5%,11%,3%,8%,3.11%,5.99%,0.5195
474,21%,22%,3%,46%,3%,5%,3.20%,6.38%,0.5017
475,13%,4%,23%,33%,17%,10%,4.33%,7.91%,0.5466
476,4%,65%,1%,2%,10%,18%,2.20%,3.63%,0.6052
477,2%,34%,49%,4%,1%,10%,4.41%,9.96%,0.4427
478,1%,5%,7%,67%,8%,12%,2.94%,9.14%,0.3216
479,46%,0%,26%,12%,1%,15%,5.23%,11.49%,0.4551
480,1%,1%,3%,58%,12%,25%,2.84%,7.61%,0.3725
481,13%,46%,7%,8%,4%,22%,2.80%,4.23%,0.6613
482,10%,31%,8%,42%,6%,3%,3.04%,6.20%,0.4895
483,12%,17%,42%,4%,1%,24%,4.55%,9.14%,0.4973
484,5%,48%,28%,6%,3%,10%,3.48%,6.49%,0.5366
485,7%,4%,30%,39%,10%,10%,4.26%,9.43%,0.4510
486,53%,9%,6%,1%,5%,26%,4.53%,11.41%,0.3970
487,83%,14%,0%,0%,0%,3%,5.25%,17.57%,0.2987
488,18%,28%,14%,1%,15%,24%,3.74%,5.51%,0.6779
489,41%,10%,43%,3%,2%,1%,5.82%,12.90%,0.4509
490,27%,4%,58%,0%,5%,6%,6.11%,13.33%,0.4585
491,8%,5%,13%,45%,29%,0%,4.04%,7.68%,0.5263
492,18%,10%,33%,25%,12%,2%,4.81%,9.32%,0.5153
493,3%,23%,59%,7%,6%,2%,5.17%,12.10%,0.4272
494,37%,26%,5%,29%,1%,2%,3.78%,8.02%,0.4706
495,12%,60%,3%,5%,1%,19%,2.39%,4.25%,0.5608
496,28%,3%,24%,21%,23%,1%,5.10%,8.85%,0.5764
497,61%,27%,1%,2%,6%,3%,4.55%,13.08%,0.3474
498,25%,49%,2%,0%,5%,19%,3.01%,6.26%,0.4797
499,1%,19%,38%,38%,3%,1%,4.13%,10.72%,0.3848
500,51%,9%,6%,2%,27%,5%,5.12%,11.27%,0.4538
501,1%,4%,20%,72%,1%,2%,3.41%,11.52%,0.2959
502,15%,33%,20%,24%,4%,4%,3.68%,6.82%,0.5388
503,33%,0%,32%,21%,7%,7%,5.24%,10.51%,0.4983
504,7%,9%,37%,20%,26%,1%,4.97%,9.32%,0.5327
505,32%,24%,2%,24%,6%,12%,3.56%,6.76%,0.5263
506,28%,9%,17%,21%,5%,20%,4.18%,7.55%,0.5538
507,19%,3%,14%,38%,2%,24%,3.70%,7.02%,0.5263
508,20%,26%,25%,11%,4%,14%,4.10%,7.40%,0.5533
509,17%,26%,11%,19%,16%,11%,3.68%,5.44%,0.6760
510,6%,16%,36%,28%,1%,13%,4.13%,9.43%,0.4380
511,8%,1%,25%,47%,12%,7%,4.16%,9.41%,0.4421
512,6%,2%,49%,43%,0%,0%,4.90%,13.25%,0.3694
513,29%,10%,38%,12%,7%,4%,5.28%,10.63%,0.4966
514,45%,26%,3%,9%,13%,4%,4.26%,9.64%,0.4413
515,4%,1%,67%,4%,17%,7%,6.04%,13.57%,0.4447
516,15%,31%,5%,35%,4%,10%,2.99%,5.34%,0.5602
517,13%,18%,50%,11%,0%,8%,4.99%,11.13%,0.4478
518,24%,28%,24%,1%,12%,11%,4.39%,7.69%,0.5702
519,20%,49%,18%,7%,5%,1%,3.64%,6.65%,0.5477
520,0%,10%,19%,69%,1%,1%,3.28%,11.05%,0.2964
521,34%,26%,33%,7%,0%,0%,4.92%,10.54%,0.4664
522,22%,16%,4%,49%,7%,2%,3.46%,6.83%,0.5060
523,16%,19%,21%,42%,2%,0%,3.87%,8.40%,0.4599
524,2%,39%,46%,0%,2%,11%,4.25%,9.17%,0.4629
525,39%,16%,1%,19%,21%,4%,4.26%,8.17%,0.5211
526,4%,16%,24%,43%,13%,0%,3.89%,8.83%,0.4399
527,5%,26%,13%,23%,14%,19%,3.26%,5.04%,0.6456
528,3%,9%,6%,77%,4%,1%,2.88%,10.10%,0.2851
529,66%,2%,28%,1%,1%,2%,6.07%,15.56%,0.3899
530,12%,5%,11%,37%,6%,29%,3.37%,6.05%,0.5575
531,48%,20%,2%,13%,2%,15%,4.05%,9.94%,0.4071
532,19%,59%,2%,1%,1%,18%,2.60%,5.40%,0.4816
533,19%,23%,2%,37%,2%,17%,2.99%,5.34%,0.5597
534,18%,18%,5%,59%,0%,0%,3.18%,7.68%,0.4135
535,17%,24%,6%,34%,16%,3%,3.51%,5.68%,0.6185
536,13%,1%,24%,55%,0%,7%,3.99%,10.06%,0.3966
537,67%,1%,4%,3%,18%,7%,5.43%,14.20%,0.3824
538,5%,72%,8%,2%,6%,7%,2.43%,4.28%,0.5682
539,7%,16%,19%,23%,34%,1%,4.29%,6.78%,0.6317
540,2%,5%,61%,6%,24%,2%,5.86%,12.59%,0.4650
541,3%,31%,49%,8%,9%,0%,4.73%,10.30%,0.4588
542,7%,5%,56%,19%,6%,7%,5.33%,12.53%,0.4253
543,16%,34%,22%,19%,3%,6%,3.76%,6.94%,0.5414
544,31%,56%,4%,5%,3%,1%,3.28%,7.52%,0.4357
545,10%,39%,22%,28%,0%,1%,3.45%,7.19%,0.4791
546,18%,34%,20%,18%,3%,7%,3.73%,6.77%,0.5508
547,41%,19%,10%,29%,0%,1%,4.19%,9.15%,0.4581
548,31%,23%,5%,3%,34%,4%,4.41%,7.70%,0.5728
549,2%,25%,44%,0%,5%,24%,4.31%,8.70%,0.4946
550,30%,14%,11%,7%,12%,26%,4.08%,7.08%,0.5759
551,7%,19%,7%,38%,13%,16%,3.12%,5.59%,0.5569
552,7%,21%,46%,11%,4%,11%,4.65%,10.03%,0.4636
553,11%,25%,49%,0%,8%,7%,5.01%,10.23%,0.4893
554,12%,68%,4%,1%,13%,2%,2.74%,4.85%,0.5644
555,28%,19%,39%,4%,6%,4%,5.18%,10.44%,0.4955
556,17%,50%,4%,18%,9%,2%,2.99%,4.94%,0.6051
557,23%,5%,0%,36%,25%,11%,3.83%,5.86%,0.6526
558,0%,52%,3%,9%,31%,5%,2.87%,4.25%,0.6747
559,13%,1%,13%,46%,13%,14%,3.79%,7.41%,0.5110
560,1%,3%,10%,70%,12%,4%,3.24%,9.94%,0.3253
561,26%,23%,14%,0%,33%,4%,4.62%,7.45%,0.6196
562,28%,14%,48%,5%,2%,3%,5.54%,11.93%,0.4641
563,34%,38%,13%,5%,2%,8%,3.91%,8.31%,0.4697
564,6%,5%,14%,44%,23%,8%,3.83%,7.52%,0.5084
565,2%,55%,4%,0%,2%,37%,2.07%,2.97%,0.6949
566,16%,7%,54%,21%,2%,0%,5.47%,12.73%,0.4296
567,1%,22%,10%,49%,17%,1%,3.19%,7.50%,0.4246
568,18%,64%,9%,1%,6%,2%,3.04%,5.79%,0.5242
569,5%,15%,49%,5%,17%,9%,5.11%,10.22%,0.5001
570,2%,79%,9%,6%,3%,1%,2.26%,4.51%,0.5002
571,28%,3%,12%,35%,18%,4%,4.42%,7.66%,0.5770
572,26%,57%,2%,1%,6%,8%,3.04%,6.65%,0.4572
573,2%,4%,75%,7%,12%,0%,6.21%,15.21%,0.4080
574,3%,21%,24%,21%,26%,5%,4.10%,7.02%,0.5843
575,29%,8%,1%,48%,3%,11%,3.50%,6.99%,0.5006
576,6%,23%,38%,4%,23%,6%,4.74%,8.31%,0.5700
577,15%,39%,9%,7%,23%,7%,3.58%,5.06%,0.7069
578,58%,4%,9%,12%,16%,1%,5.29%,12.34%,0.4286
579,0%,3%,12%,83%,1%,1%,3.03%,11.80%,0.2569
580,1%,1%,6%,85%,6%,1%,2.94%,11.25%,0.2614
581,22%,15%,20%,21%,18%,4%,4.45%,7.41%,0.6002
582,26%,30%,25%,9%,7%,3%,4.40%,8.26%,0.5323
583,7%,28%,45%,2%,16%,2%,4.88%,9.42%,0.5179
584,11%,16%,48%,6%,17%,2%,5.30%,10.44%,0.5077
585,52%,23%,10%,12%,0%,3%,4.53%,11.30%,0.4004
586,1%,7%,55%,18%,7%,12%,5.06%,12.11%,0.4174
587,54%,5%,6%,17%,10%,8%,4.82%,11.19%,0.4308
588,5%,48%,30%,8%,6%,3%,3.68%,6.99%,0.5268
589,33%,25%,8%,19%,1%,14%,3.72%,7.42%,0.5010
590,0%,7%,59%,33%,0%,1%,5.08%,14.15%,0.3589
591,38%,5%,22%,6%,7%,22%,4.84%,9.60%,0.5038
592,5%,0%,45%,10%,1%,39%,4.53%,9.65%,0.4692
593,2%,64%,2%,2%,29%,1%,2.74%,4.40%,0.6229
594,46%,14%,13%,19%,5%,3%,4.67%,10.22%,0.4563
595,4%,10%,25%,31%,14%,16%,3.94%,7.78%,0.5059
596,33%,30%,9%,0%,21%,7%,4.25%,8.04%,0.5287
597,5%,30%,12%,15%,32%,6%,3.69%,5.13%,0.7184
598,5%,58%,3%,9%,12%,13%,2.47%,3.60%,0.6840
599,5%,11%,23%,27%,32%,2%,4.39%,7.61%,0.5770
600,18%,14%,29%,28%,6%,5%,4.42%,8.78%,0.5035
601,41%,3%,1%,34%,9%,12%,4.12%,8.26%,0.4983
602,5%,31%,7%,29%,25%,3%,3.29%,5.21%,0.6314
603,22%,12%,32%,2%,5%,27%,4.58%,8.38%,0.5467
604,18%,29%,24%,7%,14%,8%,4.23%,6.99%,0.6048
605,33%,50%,0%,5%,5%,7%,3.25%,7.61%,0.4263
606,34%,2%,22%,5%,11%,26%,4.81%,8.89%,0.5403
607,13%,8%,36%,24%,7%,12%,4.61%,9.40%,0.4906
608,22%,19%,5%,38%,14%,2%,3.65%,6.22%,0.5857
609,3%,1%,8%,73%,0%,15%,2.88%,9.88%,0.2916
610,35%,2%,12%,20%,12%,19%,4.45%,8.06%,0.5520
611,7%,21%,33%,7%,19%,13%,4.43%,7.52%,0.5894
612,10%,30%,0%,58%,0%,2%,2.54%,6.89%,0.3689
613,30%,68%,2%,0%,0%,0%,2.96%,7.74%,0.3825
614,4%,1%,13%,55%,24%,3%,3.80%,8.68%,0.4377
615,14%,14%,31%,3%,6%,32%,4.24%,7.28%,0.5819
616,0%,0%,39%,24%,30%,7%,4.97%,10.03%,0.4956
617,17%,27%,13%,41%,0%,2%,3.40%,7.12%,0.4776
618,3%,0%,12%,73%,11%,1%,3.42%,10.47%,0.3260
619,21%,46%,1%,1%,7%,24%,2.88%,5.37%,0.5350
620,9%,23%,27%,32%,6%,3%,3.94%,8.27%,0.4759
621,7%,52%,9%,11%,16%,5%,3.01%,4.32%,0.6962
622,22%,44%,18%,16%,0%,0%,3.64%,7.07%,0.5150
623,8%,10%,47%,11%,18%,6%,5.22%,10.39%,0.5018
624,15%,1%,22%,47%,1%,14%,3.96%,8.96%,0.4419
625,0%,0%,28%,55%,12%,5%,4.04%,10.92%,0.3696
626,1%,2%,10%,56%,13%,18%,3.20%,8.26%,0.3873
627,4%,0%,63%,31%,1%,1%,5.50%,14.79%,0.3716
628,44%,2%,23%,20%,11%,0%,5.33%,10.94%,0.4874
629,48%,2%,1%,18%,8%,23%,4.29%,9.60%,0.4466
630,44%,35%,13%,8%,0%,0%,4.28%,10.17%,0.4204
631,61%,20%,3%,1%,12%,3%,4.86%,13.13%,0.3697
632,6%,23%,12%,21%,35%,3%,3.88%,5.68%,0.6826
633,42%,12%,43%,0%,1%,2%,5.80%,13.02%,0.4453
634,57%,6%,0%,0%,13%,24%,4.64%,12.10%,0.3834
635,18%,27%,18%,5%,18%,14%,4.05%,6.13%,0.6609
636,5%,27%,40%,14%,6%,8%,4.32%,9.05%,0.4768
637,6%,14%,46%,7%,1%,26%,4.54%,9.68%,0.4685
638,0%,43%,28%,26%,0%,3%,3.32%,7.86%,0.4215
639,12%,39%,1%,37%,8%,3%,2.76%,5.01%,0.5513
640,3%,1%,15%,55%,13%,13%,3.53%,8.78%,0.4023
641,3%,1%,8%,54%,4%,30%,2.91%,7.56%,0.3842
642,7%,1%,68%,21%,1%,2%,5.81%,15.00%,0.3874
643,36%,23%,14%,8%,5%,14%,4.22%,8.54%,0.4937
644,5%,25%,6%,38%,15%,11%,3.02%,5.56%,0.5425
645,2%,6%,42%,27%,14%,9%,4.71%,10.50%,0.4482
646,53%,2%,21%,2%,22%,0%,5.83%,12.54%,0.4651
647,36%,26%,1%,0%,12%,25%,3.72%,8.03%,0.4635
648,15%,11%,10%,57%,3%,4%,3.42%,8.07%,0.4238
649,1%,19%,29%,44%,0%,7%,3.62%,9.75%,0.3709
650,21%,47%,4%,4%,5%,19%,2.98%,5.41%,0.5494
651,18%,9%,15%,40%,4%,14%,3.75%,7.31%,0.5125
652,30%,14%,39%,6%,8%,3%,5.35%,10.76%,0.4973
653,40%,25%,0%,6%,15%,14%,3.96%,8.61%,0.4594
654,22%,2%,56%,15%,1%,4%,5.78%,13.17%,0.4385
655,37%,0%,2%,22%,1%,38%,3.72%,7.39%,0.5031
656,6%,14%,59%,15%,2%,4%,5.26%,12.76%,0.4118
657,23%,25%,13%,5%,15%,19%,3.92%,6.21%,0.6312
658,29%,28%,8%,7%,14%,14%,3.88%,6.86%,0.5646
659,15%,15%,36%,20%,13%,1%,4.82%,9.32%,0.5165
660,25%,14%,24%,14%,9%,14%,4.47%,7.96%,0.5613
661,28%,15%,7%,14%,3%,33%,3.56%,6.23%,0.5706
662,14%,49%,13%,5%,9%,10%,3.26%,5.14%,0.6339
663,42%,25%,5%,0%,15%,13%,4.26%,9.43%,0.4514
664,5%,4%,38%,25%,6%,22%,4.39%,9.53%,0.4601
665,1%,2%,74%,13%,7%,3%,6.01%,15.40%,0.3899
666,35%,5%,16%,22%,19%,3%,4.86%,8.73%,0.5562
667,7%,62%,0%,4%,14%,13%,2.41%,3.86%,0.6246
